setting,02
use,1
numZ,5
bits,8
pixelsize,12.726
magnification,63
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.1
pCnt1,0.89
pCnt2,0.01
pSplit,0.01
pDeath,0
TrackPAppear,1e-06
TrackPDisappear,1e-06
TrackXSpeedStd,10
TrackYSpeedStd,10
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
timelapse,Unnamed
condition,Unspecified
startT,0
maxClones,inf
makePairs,0
cutBeginning,0
SegOldVersion,none
SegAlgorithm,Segment_bandpass3D
SegChannel,Ch1
SegLightCorrect,none
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,0
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,planeshape
SegWSmooth,0
SegWHMax,5
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,8
LVSegThreshold,3.3
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.05
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
channelNames,Ch1
channelTags,.*
sequenceLength,
minPlotT,
maxPlotT,
authorStr,
voxelHeight,4.9505
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:37:26.353 92
TrackMigInOut,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:14:14.168 92
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:09:12.671 92
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 15:10:36.651 92
SaveTrack CellData_130104,BaxterAlgorithm 02/05/2013 15:08:30.020 92
SaveTrack CellData_130207,BaxterAlgorithm 02/08/2013 01:11:14.365 92
pCntExtrap,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 19:33:48.756 92
foiErosion,50
TrackMigLogLikeAlg,MigLogLikeMatrix_3D
TrackMigLogLikeList,MigLogLikeList_3D
SegMinSumIntensity,100
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,9.9125
BPSegLowStd,3
BPSegBgFactor,1.5
BPSegThreshold,0.005
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 03:26:57.870 92
SaveTrack CellData_130310,BaxterAlgorithm 03/11/2013 15:15:54.710 92
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackZSpeedStd,10
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
SegClipping,1
SegMedFilt,0
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,none
SegCellMorphMask,50           50          0.5
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
CorSegThreshold,0
SegWUpSampling,1
SegWUpSampling2,1
RCSegSmooth,1
RCSegAlpha,1
RCSegBeta,10
RCSegScaling,20
RCSegThreshold,0.75
RCSegMaxDist,50
RCSegMinArea,7500
RCSegMinVar,0.0005
SegClippingBelow,0
TrackSaveCTC,1
zStacked,1
channelColors,1 1 1
channelMin,0
channelMax,1
SegSave,1
SegMinHoleArea,Inf
BPSegHighStd,40
BPSegDarkOrBright,bright
migClassifier,none
TrackPReAppear,0
TrackMotionModel,none
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
SegTopHatRadius,Inf
TrackSaveCSB,0
