setting,01
numZ,1
bits,8
minWellR,NaN
maxWellR,NaN
channelNames,Ch1
channelTags,.*
channelColors,1 1 1
channelMin,0
channelMax,1
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegGbRamPerFrameCTC,16
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,none
SegTopHatRadius,Inf
SegFillHoles,1
SegMinHoleArea,Inf
SegMinArea,40
SegMaxArea,Inf
SegMinSumIntensity,0
SegClipping,1
SegClippingBelow,0
SegSmooth,0
SegMedFilt,1
SegWatershed,none
SegCellMorphOp,none
BPSegHighStd,5
BPSegLowStd,2
BPSegBgFactor,1
BPSegThreshold,0.003
BPSegDarkOrBright,bright
TrackXSpeedStd,12
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.2
pCnt1,0.7
pCnt2,0.1
pCntExtrap,0.25
pSplit,0.01
pDeath,0.01
TrackPAppear,0
TrackPDisappear,0
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackMaxMigScore,0
TrackMigInOut,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackBipartiteMatch,1
TrackFalsePos,1
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,0
TrackSaveCSB,0
TrackSaveMat,1
TrackEvaluateCTC,0
TrackSelectFromGT,0
condition,Unspecified
pixelSize,1
magnification,1
dT,1
startT,0
authorStr,
