setting,02
numZ,37
bits,12
minWellR,NaN
maxWellR,NaN
channelNames,Ch1
channelTags,.*
channelColors,1 1 1
channelMin,0
channelMax,1
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegAlgorithm,Segment_bandpass3D
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,none
SegTopHatRadius,Inf
SegFillHoles,1
SegMinHoleArea,Inf
SegMinArea,5000
SegMaxArea,Inf
SegMinSumIntensity,0
SegClipping,1
SegClippingBelow,0
SegSmooth,0
SegMedFilt,0
SegWatershed,none
SegCellMorphOp,none
LVSegRegionSize,2
LVSegThreshold,3
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TrackXSpeedStd,20
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.01
pCnt1,0.99
pCnt2,0
pCntExtrap,0.25
pSplit,0
pDeath,0
TrackPAppear,0
TrackPDisappear,0
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackMaxMigScore,0
TrackMigInOut,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackBipartiteMatch,1
TrackFalsePos,1
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,1
TrackEvaluateCTC,0
TrackSelectFromGT,0
condition,Unspecified
pixelSize,1
magnification,1
dT,1
startT,0
authorStr,
zStacked,1
voxelHeight,7.9365
BPSegHighStd,10
BPSegLowStd,1
BPSegBgFactor,1
BPSegThreshold,0.01
BPSegDarkOrBright,bright
TrackZSpeedStd,20
TrackYSpeedStd,5
SegWSmooth,0
SegWHMax,10
SegWThresh,-Inf
SegWLocMaxCentroids,0
BPSegHightStd,50
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphMask,50           50          0.5
