setting,02
numZ,13
zStacked,1
bits,14
voxelHeight,3
minWellR,NaN
maxWellR,NaN
channelNames,Ch1
channelTags,.*
channelColors,1  1  1
channelMin,0
channelMax,0.25
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegAlgorithm,Segment_bandpass3D
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,none
SegTopHatRadius,20
SegFillHoles,1
SegMinHoleArea,Inf
SegMinArea,25
SegMaxArea,10000
SegMinSumIntensity,0
SegClipping,1
SegClippingBelow,0
SegSmooth,0
SegMedFilt,1
SegWatershed,intermediate
SegCellMorphOp,none
BPSegHighStd,10.5503
BPSegLowStd,0.30487
BPSegBgFactor,1
BPSegThreshold,0.0015127
BPSegDarkOrBright,bright
TrackXSpeedStd,12
TrackZSpeedStd,12
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pCntExtrap,0.25
pSplit,0.01
pDeath,0
TrackPAppear,1e-06
TrackPDisappear,0.001
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackMaxMigScore,0
TrackMigInOut,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackBipartiteMatch,1
TrackFalsePos,1
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,1
TrackEvaluateCTC,0
TrackSelectFromGT,1
condition,Unspecified
pixelSize,1
magnification,1
dT,1
startT,0
authorStr,
SegWSmooth,2.1699
SegWHMax,0.00030254
SegWThresh,-Inf
SegWUpSampling,2
SegWatershed2,anisotropicshape
SegWLocMaxCentroids,0
SegWSmooth2,0.70207
SegWHMax2,0.53434
SegWThresh2,-Inf
SegWUpSampling2,2
TrackMaxCellCnt,4
TrackPReAppear,0
TrackPMissing,0
TrackCellDensity,1e-05
TrackCountDecay,-1.3863
