setting,02
numZ,125
zStacked,1
bits,12
voxelHeight,5
minWellR,NaN
maxWellR,NaN
channelNames,Ch1
channelTags,.*
channelColors,1 1 1
channelMin,0
channelMax,1
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegAlgorithm,Segment_bandpass3D
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,none
SegFillHoles,1
SegMinHoleArea,Inf
SegMinArea,100
SegMaxArea,10000
SegMinSumIntensity,0
SegClipping,0.3
SegClippingBelow,0
SegSmooth,0
SegMedFilt,1
SegWatershed,intermediate
SegCellMorphOp,none
BPSegHighStd,8
BPSegLowStd,1.5
BPSegBgFactor,1
BPSegThreshold,0.01
BPSegDarkOrBright,bright
TrackXSpeedStd,3
TrackZSpeedStd,3
countClassifier,Fluo-N3DL-DRO_01_cropped_weight_GT.mat
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.05
pCnt1,0.75
pCnt2,0.2
pCntExtrap,0
pSplit,0
pDeath,0
TrackPAppear,1e-05
TrackPDisappear,1e-05
TrackPReAppear,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_PHD_DRO
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackMaxMigScore,0
TrackMigInOut,0
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigDist,Inf
TrackBipartiteMatch,0
TrackFalsePos,0
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeWatersheds,0
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackComputeAllFeatures,0
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,1
condition,Unspecified
pixelSize,6.496
magnification,16
dT,1
startT,0
minPlotT,
maxPlotT,
authorStr,
SegWSmooth,0
SegWHMax,0.02
SegWThresh,-Inf
SegWUpSampling,3
SegWatershed2,none
SegWLocMaxCentroids,0
TrackEvaluateCTC,0
TrackSelectFromGT,1
TrackGMModel,ConstantVelocity_DRO
TrackGMpS,0.9999
TrackGMpD,0.999
TrackGMkappa,4e-06
TrackGMgamma,4e-08
TrackGMn,4000
TrackGMw_thresh,0.001
TrackGMKLdiv_thresh,1
TrackGMJmax,10000
TrackGMSamples,10000
TrackGMStdX,1
TrackGMStdV,2
TrackGMr,2
TrackGMq,0.5
TrackGMReductionMethod,GMMmergeKLdiv
SegWSmooth2,0.75
SegWHMax2,0.5
SegWThresh2,-Inf
SegWUpSampling2,3
TrackGMmahal_thresh,1
SegTopHatRadius,Inf
TrackSaveCSB,1
TrackRelinkSelectedCells,1
