setting,02
use,1
timelapse,Unnamed
condition,Unspecified
minWellR,NaN
maxWellR,NaN
numZ,1
bits,8
pixelsize,15.12
magnification,63
dT,1
startT,0
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pSplit,0.01
pDeath,0
maxClones,inf
makePairs,0
cutBeginning,0
TrackMaxCellCnt,4
TrackPAppear,0.001
TrackPDisappear,0.001
TrackPReAppear,0
TrackPMissing,0
TrackMigInOut,1
TrackCellDensity,1.00E-05
TrackXSpeedStd,5
TrackYSpeedStd,5
TrackNumNeighbours,3
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackFalsePos,1
TrackMotionModel,none
TrackCentroidOffset,0
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMergeWatersheds,1
TrackCountDecay,-1.3863
TrackMigrationWeight,1
TrackMitosisWeight,1
TrackApoptosisWeight,1
TrackCountOffset1,0
TrackCountOffset2,0
TrackMigrationOffset,0
TrackMitosisOffset,0
TrackApoptosisOffset,-10.8198
sequenceLength,
minPlotT,
maxPlotT,
restartFolders,
authorStr,
SegOldVersion,none
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,0
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,shape
SegWSmooth,0
SegWHMax,5
SegWThresh,10
SegWLocMaxCentroids,0
LVSegRegionSize,5
LVSegThreshold,3.33
LVSegErodeSize,0
LVSegRegionShape,gaussian
LVSegErodeShape,square
TSegThreshold,0.2
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
channelNames,Ch1
channelTags,.*
SegLightCorrect,none
TSegDarkOrBright,bright
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:40:26.919 92
voxelHeight,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:15:04.725 92
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:03:11.459 92
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 16:05:56.541 92
SaveTrack CellData_130207,BaxterAlgorithm 02/07/2013 22:57:50.664 92
pCntExtrap,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 17:09:17.102 92
foiErosion,50
TrackMigLogLikeAlg,MigLogLikeMatrix_uniformClutter
TrackMigLogLikeList,MigLogLikeList_uniformClutter
SegMinSumIntensity,5
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
SaveTrack CellData_130306_watersheds,BaxterAlgorithm 03/06/2013 21:16:48.937 92
SaveTrack CellData_130206_watersheds_lowthresh,BaxterAlgorithm 03/06/2013 21:44:11.340 92
BPSegHightStd,22
BPSegLowStd,1.8
BPSegBgFactor,1
BPSegThreshold,0.0015718
SaveTrack CellData_130307_2D,BaxterAlgorithm 03/07/2013 02:05:45.908 92
SaveTrack CellData_130307_all,BaxterAlgorithm 03/07/2013 23:00:23.216 92
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 01:27:25.908 92
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
SaveTrack CellData_130310,BaxterAlgorithm 03/12/2013 04:14:09.642 92
WellX,NaN
WellY,NaN
WellR,NaN
SegClipping,0.2
SegMedFilt,0
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,close
SegCellMorphMask,12.226
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
CorSegThreshold,0
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackZSpeedStd,12
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
SegWUpSampling,1
SegWUpSampling2,1
RCSegSmooth,1
RCSegAlpha,1
RCSegBeta,10
RCSegScaling,20
RCSegThreshold,0.75
RCSegMaxDist,50
RCSegMinArea,7500
RCSegMinVar,0.0005
SegClippingBelow,0
TrackSaveCTC,1
zStacked,0
channelColors,1 1 1
channelMin,0
channelMax,1
SegSave,1
SegMinHoleArea,Inf
BPSegHighStd,22
BPSegDarkOrBright,bright
TrackSaveFPAsCells,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
SegTopHatRadius,Inf
