setting,MICROTUBULE snr 7 density low
use,1
timelapse,Microtubule
condition,SNR7
minWellR,NaN
maxWellR,NaN
bits,8
pixelsize,1
magnification,1
dT,1
startT,0
countClassifier,MICROTUBULE snr 7 density low_weight.mat
splitClassifier,none
deathClassifier,none
pCnt0,0.5
pCnt1,0.5
pCnt2,0
pSplit,0
pDeath,0
maxClones,inf
makePairs,0
cutBeginning,0
imageWidth,512
imageHeight,512
SegAlgorithm,Segment_precondPSF
SegChannel,Ch1
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,0
SegMinArea,0
SegMaxArea,Inf
SegSmooth,0
SegWatershed,intermediate
SegWSmooth,0
SegWHMax,0
LVSegRegionSize,2
LVSegThreshold,2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.2
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,2
sequenceLength,
minPlotT,
maxPlotT,
restartFolders,
authorStr,
SaveTrack CellData1,BaxterAlgorithm 02/16/2012 22:10:51.653 100
SegWThresh,0
SegWLocMaxCentroids,1
PCSegPSF,MICROTUBULE_symmetric.mat
PCSegBeta,1.3156
PCSegThreshold,10.4611
TrackPAppear,0.081862
TrackPDisappear,0.084377
TrackCellDensity,0.00023861
TrackXSpeedStd,3.7431
TrackYSpeedStd,3.7431
SaveTrack CellDataBigTest41,BaxterAlgorithm 04/02/2012 06:50:53.069 100
numZ,1
SaveTrack CellDataBigTest42,
TrackPReAppear,0
TrackPMissing,0.026914
TrackCentroidOffset,1.9462
SaveTrack CellData_test1413,BaxterAlgorithm 04/06/2012 14:21:58.903 100
SaveTrack CellData_test1438,
SaveTrack CellData_multiPenalty1517,BaxterAlgorithm 04/06/2012 15:18:55.621 100
SaveTrack CellData_mutlipenatlySmall1529,BaxterAlgorithm 04/06/2012 15:30:40.993 100
SaveTrack CellData_multiPenalty2,BaxterAlgorithm 04/06/2012 15:37:28.043 100
SaveTrack CellDatamultipenalty3,BaxterAlgorithm 04/06/2012 15:42:20.288 100
SaveTrack CellDatamultipenalty10,BaxterAlgorithm 04/06/2012 15:45:40.027 100
SaveTrack CellDatamultipenalty30,BaxterAlgorithm 04/06/2012 15:48:40.626 100
SaveTrack CellDatamultipenalty10BP,BaxterAlgorithm 04/06/2012 15:54:23.515 100
voxelHeight,1
pCntExtrap,0
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_PHD_ISBI_tracks
TrackMigInOut,0
TrackZSpeedStd,12
TrackMaxMigDist,Inf
TrackBipartiteMatch,0
TrackMergeWatersheds,0
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackFalsePos,0
TrackNumNeighbours,3
TrackSingleIdleState,1
TrackMaxMigScore,1000
TrackGMpS,0.90771
TrackGMpD,0.99284
TrackGMkappa,4.5013e-06
TrackGMgamma,2.2049e-05
TrackGMn,64.28
TrackGMModel,ConstantVelocity
TrackGMw_thresh,0.001
TrackGMmahal_thresh,5
TrackGMJmax,2500
channelNames,Ch1
channelTags,.*
foiErosion,0
zStacked,0
channelColors,1 1 1
channelMin,0
channelMax,1
SegOldVersion,none
SegSave,1
SegLightCorrect,none
SegMinHoleArea,Inf
SegMinSumIntensity,0
SegClipping,1
SegClippingBelow,0
SegMedFilt,1
SegWatershed2,none
SegCellMorphOp,none
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,0
migClassifier,none
TrackPMig,0.01
TrackPMigDet,0.8
TrackMotionModel,none
TrackGMSamples,10000
TrackGMReductionMethod,GMMmergeKLdiv
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackSaveFPAsCells,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackComputeAllFeatures,1
TrackSavePTC,1
TrackSaveCTC,0
TrackGMKLdiv_thresh,2
TrackGMStdX,2
TrackGMStdV,4
TrackGMr,1
TrackGMq,0.6
SegTopHatRadius,Inf
TrackEvaluateCTC,0
TrackSelectFromGT,0
