setting,02
timelapse,Unnamed
condition,Unspecified
use,1
numZ,1
bits,8
pixelSize,1
voxelHeight,6.45
magnification,1
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.05
pCnt1,0.9
pCnt2,0.05
pCntExtrap,0.25
pSplit,0.01
pDeath,0
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackPAppear,0
TrackPDisappear,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackMigInOut,0
TrackXSpeedStd,2
TrackZSpeedStd,0.043914
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
startT,0
channelNames,Ch1
channelTags,.*
sequenceLength,
foiErosion,25
minPlotT,
maxPlotT,
TrackYSpeedStd,2
maxClones,inf
makePairs,0
cutBeginning,0
authorStr,
ChannelColors,1  1  1:1  1  1
ChannelMin,0
ChannelMax,1
SegOldVersion,none
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegLightCorrect,none
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,20
SegMaxArea,Inf
SegMaxCount,3000
SegSmooth,1
SegWatershed,intermediate
SegWSmooth,0
SegWHMax,0.02932
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,2
LVSegThreshold,2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.65
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
TSegDarkOrBright,bright
SaveTrack CellData_130124,BaxterAlgorithm 01/28/2013 20:53:35.266 399
TrackGMModel,ConstantPosition
TrackGMpS,0.95
TrackGMpD,0.95
TrackGMkappa,1e-06
TrackGMgamma,1e-06
TrackGMn,50
TrackGMw_thresh,0.001
TrackGMmahal_thresh,5
TrackGMJmax,1000000
TrackGMSamples,10000
TrackGMReductionMethod,GMMmergePHD
SegMinSumIntensity,0
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
FibSegBGThreshold,0
FibSegMergeThreshold,3
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
BPSegHightStd,4.6104      2.1212
BPSegLowStd,2.322      0.7404
BPSegBgFactor,1
BPSegThreshold,0.0022607
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
CorSegThreshold,0
SegMedFilt,0
SegClipping,1
SegWatershed2,shape
SegWSmooth2,0
SegWHMax2,0.75
SegWThresh2,-Inf
SegCellMorphOp,none
SegCellMorphMask,50
SegWUpSampling,1
SegWUpSampling2,1
RCSegSmooth,1
RCSegAlpha,1
RCSegBeta,10
RCSegScaling,20
RCSegThreshold,0.75
RCSegMaxDist,50
RCSegMinArea,7500
RCSegMinVar,0.0005
TrackSaveCTC,1
zStacked,0
SegSave,1
SegMinHoleArea,Inf
SegClippingBelow,0
BPSegHighStd,4.6104      2.1212
BPSegDarkOrBright,bright
migClassifier,none
TrackPReAppear,0
TrackMotionModel,none
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
