setting,02
numZ,670
zStacked,1
bits,16
voxelHeight,1
minWellR,NaN
maxWellR,NaN
channelNames,Ch1
channelTags,.*
channelColors,1  1  1
channelMin,0
channelMax,0.25
use,1
sequenceLength,
SegOldVersion,none
SegSave,1
SegAlgorithm,Segment_bandpass3D
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,none
SegTopHatRadius,15
SegFillHoles,1
SegMinHoleArea,Inf
SegMinArea,0
SegMaxArea,Inf
SegMinSumIntensity,5
SegClipping,1
SegClippingBelow,0
SegSmooth,0
SegMedFilt,1
SegWatershed,intermediate
SegCellMorphOp,none
BPSegHighStd,10.6278
BPSegLowStd,0.49506
BPSegBgFactor,0.8
BPSegThreshold,0.0023447
BPSegDarkOrBright,bright
TrackXSpeedStd,3
TrackZSpeedStd,3
countClassifier,Fluo-N3DL-DRO_01_cropped_weight_GT.mat
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pCntExtrap,0.25
pSplit,0.01
pDeath,0
TrackPAppear,1e-05
TrackPDisappear,1e-05
TrackMotionModel,none
TrackMigLogLikeList,MigLogLikeList_PHD_DRO
TrackDeathShift,2e-05
TrackMaxDeathProb,1
TrackMaxMigScore,0
TrackMigInOut,1
TrackNumNeighbours,1
TrackSingleIdleState,0
TrackBipartiteMatch,0
TrackFalsePos,0
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeWatersheds,0
TrackMergeOverlapMaxIter,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
foiErosion,0
TrackSaveIterations,0
TrackSavePTC,0
TrackSaveCTC,1
TrackEvaluateCTC,0
TrackSelectFromGT,1
condition,Unspecified
pixelSize,1
magnification,1
dT,1
startT,0
authorStr,
SegWSmooth,2.3827
SegWHMax,0.00025413
SegWThresh,-Inf
SegWUpSampling,1
SegWatershed2,shape
SegWLocMaxCentroids,0
SegWSmooth2,0.73717
SegWHMax2,0.42747
SegWThresh2,-Inf
SegWUpSampling2,1
TrackMaxCellCnt,4
TrackPReAppear,0
TrackPMissing,0
TrackCellDensity,1e-05
TrackCountDecay,-1.3863
TrackPMig,0.01
TrackPMigDet,0.8
TrackMaxMigDist,Inf
TrackGMModel,ConstantVelocity_DRO
TrackGMpS,0.9999
TrackGMpD,0.999
TrackGMkappa,4e-06
TrackGMgamma,4e-08
TrackGMn,4000
TrackGMw_thresh,0.001
TrackGMKLdiv_thresh,1
TrackGMJmax,10000
TrackGMSamples,10000
TrackGMStdX,1
TrackGMStdV,2
TrackGMr,2
TrackGMq,0.5
TrackGMReductionMethod,GMMmergeKLdiv
TrackGMmahal_thresh,1
TrackSaveCSB,0
TrackRelinkSelectedCells,0
SegNumBlocks,2  1  1
SegBlockMargin,50
TrackSaveMat,0
