setting,02
timelapse,Unnamed
condition,Unspecified
use,1
numZ,1
bits,8
pixelSize,1
voxelHeight,1
magnification,1
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.01
pCnt1,0.8
pCnt2,0.19
pCntExtrap,0.25
pSplit,0.01
pDeath,0
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackPAppear,0
TrackPDisappear,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackMigInOut,1
TrackXSpeedStd,3.336
TrackZSpeedStd,0.043914
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0.2
TrackMergeOverlapDeltaT,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
startT,0
SegOldVersion,none
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,none
SegBgSubAtten,5
SegMediaChanges,
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,0
SegMaxArea,Inf
SegMinSumIntensity,25
SegMaxCount,2000
SegSmooth,0
SegWatershed,shape
SegWSmooth,7
SegWHMax,0.1
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,2
LVSegThreshold,2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.2
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
FibSegBGThreshold,0
FibSegMergeThreshold,3
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
BPSegHightStd,23.4038
BPSegLowStd,2.5334
BPSegBgFactor,1
BPSegThreshold,0.00099147
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
CorSegThreshold,0
channelNames,Ch1
channelTags,.*
sequenceLength,
foiErosion,0
minPlotT,
maxPlotT,
TrackPReAppear,0
SegMedFilt,0
TrackMaxCellCnt,
TrackPMissing,
TrackCellDensity,
TrackYSpeedStd,
TrackMotionModel,none
TrackCentroidOffset,0
TrackCountDecay,
TrackMigLogLikeAlg,
SegClipping,0.37125
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,convexhull
SegCellMorphMask,100
SegWUpSampling,1
SegWUpSampling2,1
TrackSaveCTC,1
SegSave,1
SegClippingBelow,0
BPSegHighStd,23.4038
BPSegDarkOrBright,bright
migClassifier,none
TrackSaveFPAsCells,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
zStacked,0
authorStr,
channelColors,1 1 1
channelMin,0
channelMax,1
SegTopHatRadius,Inf
SegMinHoleArea,Inf
TrackSaveCSB,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
SegGbRamPerFrameCTC,1
TrackSaveMat,1
