setting,01
timelapse,Unnamed
condition,Unspecified
use,1
numZ,1
bits,8
pixelSize,1
voxelHeight,1
magnification,1
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pCntExtrap,0.25
pSplit,0
pDeath,0
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackMigLogLikeList,MigLogLikeList_uniformClutter
TrackPAppear,0
TrackPDisappear,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackMigInOut,1
TrackXSpeedStd,12
TrackZSpeedStd,12
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
startT,0
SegOldVersion,none
SegAlgorithm,Segment_localvariance
SegChannel,Ch1
SegLightCorrect,none
SegBgSubAlgorithm,BgSub_median
SegBgSubAtten,5
SegMediaChanges,
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,100
SegMaxArea,Inf
SegMinSumIntensity,0
SegMaxCount,2000
SegSmooth,0
SegWatershed,shape
SegWSmooth,0
SegWHMax,5
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,1.8762
LVSegThreshold,1.5309
LVSegErodeSize,8.3142
LVSegRegionShape,gaussian
LVSegErodeShape,round
TSegThreshold,0.2
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
FibSegBGThreshold,0
FibSegMergeThreshold,3
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
BPSegHightStd,12
BPSegLowStd,8
BPSegBgFactor,1
BPSegThreshold,0.01
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
CorSegThreshold,0
channelNames,Ch1
channelTags,.*
sequenceLength,
foiErosion,50
minPlotT,
maxPlotT,
SegClipping,1
SegMedFilt,0
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,none
SegCellMorphMask,50
TrackSaveCTC,1
SegSave,1
SegClippingBelow,0
migClassifier,none
TrackPReAppear,0
TrackMotionModel,none
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
zStacked,0
authorStr,
channelColors,1 1 1
channelMin,0
channelMax,1
SegWUpSampling,1
SegTopHatRadius,Inf
SegMinHoleArea,Inf
TrackSaveCSB,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
