setting,01
use,1
timelapse,Unnamed
condition,Unspecified
minWellR,NaN
maxWellR,NaN
numZ,1
bits,16
pixelsize,3
magnification,10
dT,1
startT,0
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pSplit,0
pDeath,0
maxClones,inf
makePairs,0
cutBeginning,0
TrackMaxCellCnt,4
TrackPAppear,0
TrackPDisappear,0
TrackPReAppear,0
TrackPMissing,0
TrackMigInOut,1
TrackCellDensity,1.00E-05
TrackXSpeedStd,20
TrackYSpeedStd,10
TrackNumNeighbours,3
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackFalsePos,1
TrackMotionModel,none
TrackCentroidOffset,0
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMergeWatersheds,1
TrackCountDecay,-1.3863
TrackMigrationWeight,1
TrackMitosisWeight,1
TrackApoptosisWeight,1
TrackCountOffset1,0
TrackCountOffset2,0
TrackMigrationOffset,0
TrackMitosisOffset,0
TrackApoptosisOffset,-10.8198
sequenceLength,
minPlotT,
maxPlotT,
restartFolders,
authorStr,
channelNames,Ch1
channelTags,.*
SegOldVersion,none
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegLightCorrect,none
SegMediaChanges,
SegBgSubAlgorithm,BgSub_min
SegBgSubAtten,0
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,0
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,brightness
SegWSmooth,10
SegWHMax,10
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,5
LVSegThreshold,3.33
LVSegErodeSize,0
LVSegRegionShape,gaussian
LVSegErodeShape,square
TSegThreshold,0.2
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:40:30.548 48
voxelHeight,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:15:07.484 48
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:39:55.548 48
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 16:06:03.558 48
SaveTrack CellData_130207_watersheds,BaxterAlgorithm 02/07/2013 21:08:52.857 48
SaveTrack CellData_130207_faster,BaxterAlgorithm 02/07/2013 21:16:28.008 48
SaveTrack CellData_130207,BaxterAlgorithm 02/08/2013 03:02:09.205 48
pCntExtrap,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 21:11:22.838 48
foiErosion,50
SaveTrack CellData_testErosion,
SaveTrack CellData_testNormal,BaxterAlgorithm 02/14/2013 19:12:56.809 48
SaveTrack CellData_testErode,BaxterAlgorithm 02/14/2013 19:23:18.088 48
TrackMigLogLikeAlg,MigLogLikeMatrix_uniformClutter
TrackMigLogLikeList,MigLogLikeList_uniformClutter
SaveTrack CellData_130215_testLogLikeList,BaxterAlgorithm 02/15/2013 13:34:43.123 48
SegMinSumIntensity,100
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,14.8199
BPSegLowStd,3.0442
BPSegBgFactor,0.58182
BPSegThreshold,0.025
SaveTrack CellData_130307_2D,BaxterAlgorithm 03/07/2013 01:24:03.245 48
SaveTrack CellData_130307_bordersub,BaxterAlgorithm 03/07/2013 15:32:30.445 48
SaveTrack CellData_130307_all,BaxterAlgorithm 03/07/2013 22:22:34.684 48
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 06:27:10.389 48
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
SaveTrack CellData_130310,BaxterAlgorithm 03/11/2013 15:16:04.436 48
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackZSpeedStd,12
TrackMergeOverlapMaxIter,Inf
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,3
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
SegClipping,0.25
SegMedFilt,0
SegWatershed2,shape
SegWSmooth2,0
SegWHMax2,8
SegWThresh2,-Inf
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
CorSegThreshold,0
SegCellMorphOp,none
SegCellMorphMask,50
SegWUpSampling,1
SegWUpSampling2,1
RCSegSmooth,1
RCSegAlpha,1
RCSegBeta,10
RCSegScaling,20
RCSegThreshold,0.75
RCSegMaxDist,50
RCSegMinArea,7500
RCSegMinVar,0.0005
TrackSaveFPAsCells,0
SegClippingBelow,0
TrackSaveCTC,1
zStacked,0
channelColors,1 1 1
channelMin,0
channelMax,1
SegSave,1
SegMinHoleArea,Inf
BPSegHighStd,14.8199
BPSegDarkOrBright,bright
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
SegTopHatRadius,300
TrackSaveCSB,0
