setting,01
use,1
numZ,35
zStacked,1
bits,12
pixelsize,1
magnification,1
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pSplit,0
pDeath,0
TrackPAppear,0.001
TrackPDisappear,0.001
TrackXSpeedStd,20
TrackYSpeedStd,5
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
timelapse,Unnamed
condition,Unspecified
startT,0
maxClones,inf
makePairs,0
cutBeginning,0
channelNames,Ch1
channelTags,.*
sequenceLength,
minPlotT,
maxPlotT,
authorStr,
SegOldVersion,none
SegAlgorithm,Segment_bandpass3D
SegChannel,Ch1
SegLightCorrect,none
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,5000
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,none
SegWSmooth,0
SegWHMax,5
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,15
LVSegThreshold,4.2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.175
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
voxelHeight,3.9683
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:40:29.990 60
TrackMigInOut,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:15:07.058 60
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:39:19.550 60
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 16:06:02.938 60
SaveTrack CellData_130207,BaxterAlgorithm 02/08/2013 03:00:16.335 60
pCntExtrap,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 21:09:25.682 60
foiErosion,50
TrackMigLogLikeAlg,MigLogLikeMatrix_3D
TrackMigLogLikeList,MigLogLikeList_3D
SegMinSumIntensity,100
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,50
BPSegLowStd,5
BPSegBgFactor,0.8
BPSegThreshold,0.01
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 06:22:45.927 60
SaveTrack CellData_130310,BaxterAlgorithm 03/11/2013 15:16:03.496 60
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackZSpeedStd,12
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
TrackPReAppear,0
TrackPMissing,
SegClipping,1
SegMedFilt,0
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,none
SegCellMorphMask,50           50          0.5
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
CorSegThreshold,0
SegWUpSampling,
SegWUpSampling2,
RCSegSmooth,
RCSegAlpha,
RCSegBeta,
RCSegScaling,
RCSegThreshold,
RCSegMaxDist,
RCSegMinArea,
RCSegMinVar,
TrackSaveCTC,1
SegSave,1
SegClippingBelow,0
BPSegHighStd,50
BPSegDarkOrBright,bright
migClassifier,none
TrackMotionModel,none
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
channelColors,1 1 1
channelMin,0
channelMax,1
SegTopHatRadius,Inf
SegMinHoleArea,Inf
TrackSaveCSB,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
SegGbRamPerFrameCTC,10
SegNumBlocks,1  1  1
TrackSaveMat,1
