setting,01
use,1
timelapse,Unnamed
condition,Unspecified
minWellR,nan
maxWellR,nan
numZ,1
bits,16
pixelsize,1
magnification,1
dT,1
startT,0
countClassifier,none
splitClassifier,none
deathClassifier,none
migClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pSplit,0
pDeath,0
maxClones,inf
makePairs,0
cutBeginning,0
TrackMaxCellCnt,4
TrackPAppear,0.0027473
TrackPDisappear,0.0027624
TrackPReAppear,0.0025445
TrackPMissing,0.0022779
TrackMigInOut,1
TrackCellDensity,1.00E-05
TrackXSpeedStd,18.5259
TrackYSpeedStd,18.5259
TrackNumNeighbours,3
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackFalsePos,1
TrackMotionModel,none
TrackCentroidOffset,0
TrackSingleIdleState,0
TrackMaxMigScore,0
TrackMergeWatersheds,1
TrackCountDecay,-1.3863
TrackMigrationWeight,1
TrackMitosisWeight,1
TrackApoptosisWeight,1
TrackCountOffset1,0
TrackCountOffset2,0
TrackMigrationOffset,0
TrackMitosisOffset,0
TrackApoptosisOffset,-10.8198
sequenceLength,
minPlotT,
maxPlotT,
restartFolders,
authorStr,
channelNames,
channelTags,
SegOldVersion,none
SegAlgorithm,Segment_bandpass
SegChannel,Ch1
SegLightCorrect,0
SegMediaChanges,
SegBgSubAlgorithm,BgSub_min
SegBgSubAtten,0
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,0
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,brightness
SegWSmooth,10
SegWHMax,10
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,5
LVSegThreshold,3.33
LVSegErodeSize,0
LVSegRegionShape,gaussian
LVSegErodeShape,square
TSegThreshold,0.2
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:40:30.548 48
voxelHeight,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:15:07.484 48
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:39:55.548 48
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 16:06:03.558 48
SaveTrack CellData_130207_watersheds,BaxterAlgorithm 02/07/2013 21:08:52.857 48
SaveTrack CellData_130207_faster,BaxterAlgorithm 02/07/2013 21:16:28.008 48
SaveTrack CellData_130207,BaxterAlgorithm 02/08/2013 03:02:09.205 48
pCntExtrap,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 21:11:22.838 48
foiErosion,50
SaveTrack CellData_testErosion,
SaveTrack CellData_testNormal,BaxterAlgorithm 02/14/2013 19:12:56.809 48
SaveTrack CellData_testErode,BaxterAlgorithm 02/14/2013 19:23:18.088 48
TrackMigLogLikeAlg,MigLogLikeMatrix_uniformClutter
TrackMigLogLikeList,MigLogLikeList_uniformClutter
SaveTrack CellData_130215_testLogLikeList,BaxterAlgorithm 02/15/2013 13:34:43.123 48
SegMinSumIntensity,5
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,20
BPSegLowStd,5
BPSegBgFactor,0.61
BPSegThreshold,0.0275
SaveTrack CellData_130307_2D,BaxterAlgorithm 03/07/2013 01:24:03.245 48
SaveTrack CellData_130307_bordersub,BaxterAlgorithm 03/07/2013 15:32:30.445 48
SaveTrack CellData_130307_all,BaxterAlgorithm 03/07/2013 22:22:34.684 48
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 06:27:10.389 48
WellX,NaN
WellY,NaN
WellR,NaN
SaveTrack CellData_130310,BaxterAlgorithm 03/12/2013 07:33:57.544 48
TrackZSpeedStd,0.043914
TrackMergeOverlapThresh,0.2
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
TrackMergeOverlapMaxIter,100
