setting,01
use,1
numZ,30
bits,12
pixelsize,1
magnification,1
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.2
pCnt1,0.7
pCnt2,0.1
pSplit,0
pDeath,0
TrackPAppear,0
TrackPDisappear,0
TrackXSpeedStd,7.5
TrackYSpeedStd,20
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
timelapse,Unnamed
condition,Unspecified
startT,0
maxClones,inf
makePairs,0
cutBeginning,0
channelNames,Ch1
channelTags,.*
sequenceLength,
minPlotT,
maxPlotT,
authorStr,
SegOldVersion,none
SegAlgorithm,Segment_threshold3D
SegChannel,Ch1
SegLightCorrect,none
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,100
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0.8572
SegWatershed,brightness
SegWSmooth,0
SegWHMax,34.1
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,15
LVSegThreshold,4.2
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.12377
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
voxelHeight,4.8309
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:40:29.428 12
TrackMigInOut,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:15:06.626 12
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:00:23.542 12
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 16:06:00.903 12
SaveTrack CellData_130207,BaxterAlgorithm 02/07/2013 23:05:59.965 12
pCntExtrap,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 17:17:59.291 12
foiErosion,25
TrackMigLogLikeAlg,MigLogLikeMatrix_3D
TrackMigLogLikeList,MigLogLikeList_3D
SaveTrack CellData_130215_testLogLikeList,BaxterAlgorithm 02/15/2013 13:34:34.521 12
SegMinSumIntensity,0
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,5
BPSegLowStd,2
BPSegBgFactor,1
BPSegThreshold,0.003
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 01:24:47.643 12
SaveTrack CellData_130310,BaxterAlgorithm 03/11/2013 15:16:02.593 12
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackSaveIterations,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackZSpeedStd,12
TrackMergeOverlapMaxIter,0
TrackMergeOverlapThresh,0
TrackMergeOverlapDeltaT,1
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
SegClipping,1
SegMedFilt,0
SegWatershed2,none
SegWSmooth2,7
SegWHMax2,1
SegWThresh2,-Inf
SegCellMorphOp,none
SegCellMorphMask,50           50          0.5
FibSegMedFiltSize,5
FibSegSmallestCrack,20
FibSegSmallestUnmerged,250
FibSegSmallestHole,5000
FibSegImOpenRadius,5
FibSegShapeHmin,5
CorSegThreshold,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSaveFPAsCells,1
TrackSaveCTC,1
SegSave,1
SegClippingBelow,0
SegWUpSampling,1
migClassifier,none
TrackPReAppear,0
TrackMotionModel,none
TrackCentroidOffset,0
TrackSavePTC,0
zStacked,1
channelColors,1 1 1
channelMin,0
channelMax,1
SegTopHatRadius,Inf
SegMinHoleArea,Inf
TrackSaveCSB,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
