setting,01
use,1
numZ,5
bits,8
pixelsize,1
magnification,1
dT,1
minWellR,NaN
maxWellR,NaN
countClassifier,none
splitClassifier,none
deathClassifier,none
pCnt0,0.1
pCnt1,0.8
pCnt2,0.1
pSplit,0.01
pDeath,0
TrackPAppear,0
TrackPDisappear,0
TrackXSpeedStd,10
TrackYSpeedStd,10
TrackMaxMigDist,Inf
TrackBipartiteMatch,1
TrackMergeWatersheds,1
TrackFalsePos,1
TrackNumNeighbours,3
TrackSingleIdleState,0
TrackMaxMigScore,0
timelapse,Unnamed
condition,Unspecified
startT,0
maxClones,inf
makePairs,0
cutBeginning,0
SegOldVersion,none
SegAlgorithm,Segment_bandpass3D
SegChannel,Ch1
SegLightCorrect,none
SegMediaChanges,
SegBgSubAlgorithm,none
SegBgSubAtten,0.5
SegBgSubSvdRank,4
SegFillHoles,1
SegMinArea,0
SegMaxArea,Inf
SegMaxCount,2000
SegSmooth,0
SegWatershed,planeshape
SegWSmooth,0
SegWHMax,5
SegWThresh,-Inf
SegWLocMaxCentroids,0
LVSegRegionSize,8
LVSegThreshold,3.3
LVSegErodeSize,3
LVSegRegionShape,square
LVSegErodeShape,square
TSegThreshold,0.05
TSegDarkOrBright,bright
OSegThreshold,1
EBSegSmooth,1
EBSegThreshold,5
TMSegTemplate,HSC_10x_bf_21x21.mat
TMSegThreshold,0.11
TMSegComplimentAlg,Segment_localvariance
TMComplimentErode,7
PCSegPSF,BRIGHTFIELD.mat
PCSegBeta,30
PCSegThreshold,0.01
PCSegIterations,10
PCSegPSFSizeXY,20
PCSegPSFSizeZ,9
channelNames,Ch1
channelTags,.*
sequenceLength,
minPlotT,
maxPlotT,
authorStr,
voxelHeight,4.9505
SaveTrack CellData_130130,BaxterAlgorithm 01/31/2013 14:37:26.632 92
TrackMigInOut,1
SaveTrack CellData_130131,BaxterAlgorithm 02/01/2013 14:14:14.403 92
SaveTrack CellData_130131b,BaxterAlgorithm 02/01/2013 21:07:05.468 92
SaveTrack CellData_130204,BaxterAlgorithm 02/05/2013 15:10:36.875 92
SaveTrack CellData_130104,
SaveTrack CellData_130207,BaxterAlgorithm 02/08/2013 01:06:01.475 92
pCntExtrap,0.25
SaveTrack CellData_130208,BaxterAlgorithm 02/09/2013 19:30:02.407 92
foiErosion,50
TrackMigLogLikeAlg,MigLogLikeMatrix_3D
TrackMigLogLikeList,MigLogLikeList_3D
SegMinSumIntensity,100
FibSegBGThreshold,0
FibSegMergeThreshold,3
RelWSegEdgeMergeThresh,0.8
RelWSegRegMergeThresh,1.5
RelWSegBgAreaThresh,100000
RelWSegPerimRatio,0.33
BPSegHightStd,10
BPSegLowStd,3
BPSegBgFactor,1
BPSegThreshold,0.005
FlPcSegSmoothing,100
FlPcSegL1Penalty,20
FlPcSegThreshold,1
SaveTrack CellData_130308_all,BaxterAlgorithm 03/08/2013 03:22:11.541 92
SaveTrack CellData_130310,BaxterAlgorithm 03/11/2013 15:15:55.088 92
TrackZSpeedStd,0.78702
TrackPReAppear,0.00064767
TrackPMissing,0.00064767
TrackMergeOverlapThresh,0
TrackMergeOverlapMaxIter,0
TrackSaveIterations,0
TrackMergeOverlapDeltaT,1
SaveTrack CellData_130314_finalseg,BaxterAlgorithm 03/15/2013 17:49:42.568 92
TrackDeathPriorChange,0
TrackSplitPriorChange,0
TrackPMig,0.01
TrackPMigDet,0.8
TrackMaxDeathProb,1
TrackDeathShift,2e-05
TrackComputeAllFeatures,0
zStacked,1
channelColors,1 1 1
channelMin,0
channelMax,1
SegSave,1
SegMinHoleArea,Inf
SegClipping,1
SegClippingBelow,0
SegMedFilt,1
SegWUpSampling,1
SegWatershed2,none
SegCellMorphOp,none
BPSegHighStd,10
BPSegDarkOrBright,bright
migClassifier,none
TrackMotionModel,none
TrackSaveFPAsCells,0
TrackCentroidOffset,0
TrackMergeBrokenMaxArea,0
TrackMergeBrokenRatio,0.75
TrackSavePTC,0
TrackSaveCTC,0
TrackEvaluateCTC,0
TrackSelectFromGT,0
